# [No.1] construct_wrapper.20513
# In file /home/ma-user/anaconda3/envs/MindSpore/lib/python3.7/site-packages/mindspore/train/dataset_helper.py(94)/    def construct(self):/
funcgraph fg_20513(
        %para1 : Ref[Tensor(F32)][64, 1, 4, 4]    # encoder.conv_layers.0.weight
        , %para2 : Ref[Tensor(F32)][128, 64, 4, 4]    # encoder.conv_layers.2.weight
        , %para3 : Ref[Tensor(F32)][256, 128, 4, 4]    # encoder.conv_layers.4.weight
        , %para4 : Ref[Tensor(F32)][512, 4096]    # encoder.dense_layers.0.weight
        , %para5 : Ref[Tensor(F32)][512]    # encoder.dense_layers.0.bias
        , %para6 : Ref[Tensor(F32)][20, 512]    # encoder.fc_mu.weight
        , %para7 : Ref[Tensor(F32)][20]    # encoder.fc_mu.bias
        , %para8 : Ref[Tensor(F32)][20, 512]    # encoder.fc_logvar.weight
        , %para9 : Ref[Tensor(F32)][20]    # encoder.fc_logvar.bias
        , %para10 : Ref[Tensor(F32)][512, 20]    # decoder.dense_layers.0.weight
        , %para11 : Ref[Tensor(F32)][512]    # decoder.dense_layers.0.bias
        , %para12 : Ref[Tensor(F32)][4096, 512]    # decoder.dense_layers.2.weight
        , %para13 : Ref[Tensor(F32)][4096]    # decoder.dense_layers.2.bias
        , %para14 : Ref[Tensor(F32)][256, 128, 4, 4]    # decoder.deconv_layers.0.weight
        , %para15 : Ref[Tensor(F32)][128, 64, 4, 4]    # decoder.deconv_layers.2.weight
        , %para16 : Ref[Tensor(F32)][64, 1, 4, 4]    # decoder.deconv_layers.4.weight
        , %para17 : Ref[Tensor(F32)][1]    # beta1_power
        , %para18 : Ref[Tensor(F32)][1]    # beta2_power
        , %para19 : Ref[Tensor(F32)][64, 1, 4, 4]    # moment1.encoder.conv_layers.0.weight
        , %para20 : Ref[Tensor(F32)][128, 64, 4, 4]    # moment1.encoder.conv_layers.2.weight
        , %para21 : Ref[Tensor(F32)][256, 128, 4, 4]    # moment1.encoder.conv_layers.4.weight
        , %para22 : Ref[Tensor(F32)][512, 4096]    # moment1.encoder.dense_layers.0.weight
        , %para23 : Ref[Tensor(F32)][512]    # moment1.encoder.dense_layers.0.bias
        , %para24 : Ref[Tensor(F32)][20, 512]    # moment1.encoder.fc_mu.weight
        , %para25 : Ref[Tensor(F32)][20]    # moment1.encoder.fc_mu.bias
        , %para26 : Ref[Tensor(F32)][20, 512]    # moment1.encoder.fc_logvar.weight
        , %para27 : Ref[Tensor(F32)][20]    # moment1.encoder.fc_logvar.bias
        , %para28 : Ref[Tensor(F32)][512, 20]    # moment1.decoder.dense_layers.0.weight
        , %para29 : Ref[Tensor(F32)][512]    # moment1.decoder.dense_layers.0.bias
        , %para30 : Ref[Tensor(F32)][4096, 512]    # moment1.decoder.dense_layers.2.weight
        , %para31 : Ref[Tensor(F32)][4096]    # moment1.decoder.dense_layers.2.bias
        , %para32 : Ref[Tensor(F32)][256, 128, 4, 4]    # moment1.decoder.deconv_layers.0.weight
        , %para33 : Ref[Tensor(F32)][128, 64, 4, 4]    # moment1.decoder.deconv_layers.2.weight
        , %para34 : Ref[Tensor(F32)][64, 1, 4, 4]    # moment1.decoder.deconv_layers.4.weight
        , %para35 : Ref[Tensor(F32)][64, 1, 4, 4]    # moment2.encoder.conv_layers.0.weight
        , %para36 : Ref[Tensor(F32)][128, 64, 4, 4]    # moment2.encoder.conv_layers.2.weight
        , %para37 : Ref[Tensor(F32)][256, 128, 4, 4]    # moment2.encoder.conv_layers.4.weight
        , %para38 : Ref[Tensor(F32)][512, 4096]    # moment2.encoder.dense_layers.0.weight
        , %para39 : Ref[Tensor(F32)][512]    # moment2.encoder.dense_layers.0.bias
        , %para40 : Ref[Tensor(F32)][20, 512]    # moment2.encoder.fc_mu.weight
        , %para41 : Ref[Tensor(F32)][20]    # moment2.encoder.fc_mu.bias
        , %para42 : Ref[Tensor(F32)][20, 512]    # moment2.encoder.fc_logvar.weight
        , %para43 : Ref[Tensor(F32)][20]    # moment2.encoder.fc_logvar.bias
        , %para44 : Ref[Tensor(F32)][512, 20]    # moment2.decoder.dense_layers.0.weight
        , %para45 : Ref[Tensor(F32)][512]    # moment2.decoder.dense_layers.0.bias
        , %para46 : Ref[Tensor(F32)][4096, 512]    # moment2.decoder.dense_layers.2.weight
        , %para47 : Ref[Tensor(F32)][4096]    # moment2.decoder.dense_layers.2.bias
        , %para48 : Ref[Tensor(F32)][256, 128, 4, 4]    # moment2.decoder.deconv_layers.0.weight
        , %para49 : Ref[Tensor(F32)][128, 64, 4, 4]    # moment2.decoder.deconv_layers.2.weight
        , %para50 : Ref[Tensor(F32)][64, 1, 4, 4]    # moment2.decoder.deconv_layers.4.weight
